Cimetière;Localité;Code postal;Nom de rue;No d'habitation;Horaire;Végétalisation;Surface cimetière;Nbre Emplacements;Nbre SIHL (Sépultures d'Importance Historique Locale);Nbre Pelouses d'honneur;Nbre Cavurnes;Nbre Columbariums;Nbre Calvaires;Nbre Chapelles;Nbre Aires dispersion;Nbre Caveaux d'attente;Lien vers carto Cimetières en ligne;Images;Code rue;GID;Code Cimetière;Accès Point d'eau;Accès Electricité;Accès Handicapés;Code ins Localité;Geo Point;Geo Shape
La Plante;NAMUR;5000;Chemin de la Caracole;4;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;3739.933208419834;485;32;0;0;0;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*38&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/164ec6c7d382a81e02d69bfd6fad5684;;38;21;OUI;OUI;NON;92094;50.439750218144844,4.857303517528372;"{""coordinates"": [[[4.8578428718, 50.4402053572], [4.8577183281, 50.4401709438], [4.8577258415, 50.4401630374], [4.8576542561, 50.4401403402], [4.857658095, 50.4401365076], [4.8573531405, 50.4400438091], [4.8568352664, 50.4398845548], [4.8567178739, 50.4398484479], [4.8570074256, 50.4396431706], [4.8568452402, 50.4395533074], [4.8569023021, 50.4395424506], [4.8569317635, 50.439535984], [4.8569836989, 50.4395154965], [4.8570270146, 50.4394917359], [4.8570454892, 50.4394758007], [4.8570863987, 50.4394218538], [4.8571287778, 50.4393681758], [4.8571569613, 50.4393393767], [4.8571839929, 50.4393205106], [4.8572133745, 50.4393063222], [4.8572622173, 50.4392905362], [4.8572925288, 50.439285169], [4.8573015169, 50.4392836145], [4.8573411755, 50.4392910311], [4.8573576428, 50.4393039225], [4.8574096166, 50.4393683724], [4.8574604039, 50.4394415526], [4.8574664349, 50.4394531627], [4.8577738719, 50.4400450641], [4.8578050784, 50.4400968662], [4.8578428718, 50.4402053572]]], ""type"": ""Polygon""}"
Malonne;MALONNE;5020;Rue du Tombois;31;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Minéralisé ou partiellement végétalisé;9899.392800000667;1466;0;33;0;5;0;4;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*39&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/635f5853e8401b99789ab51b2c7fd310;;39;18;;;;92082;50.43773767513796,4.793262018174256;"{""coordinates"": [[[4.7938904184, 50.4378879724], [4.7942307304, 50.4378954463], [4.794231426, 50.4379101881], [4.7941076257, 50.4379502897], [4.794010207, 50.4379811243], [4.7939047775, 50.4380134266], [4.7939735695, 50.4382121333], [4.793814103, 50.4382467013], [4.7936893278, 50.4382724213], [4.7935661049, 50.438298585], [4.7934493395, 50.438322747], [4.793354224, 50.4383436831], [4.7929873622, 50.4381228704], [4.7926877093, 50.4379241972], [4.792567777, 50.4378461485], [4.7925387307, 50.437825127], [4.7925277814, 50.4377813835], [4.7925203721, 50.4377556978], [4.7924717188, 50.4375571864], [4.7924813198, 50.4375289214], [4.7924895791, 50.4375080334], [4.7925159592, 50.4374356538], [4.7925640426, 50.4373031388], [4.7925800575, 50.4372680176], [4.7926011929, 50.4372073448], [4.7928446457, 50.4372300105], [4.7933391386, 50.4372736946], [4.7937155679, 50.437306301], [4.793734301, 50.4373074911], [4.7938503884, 50.4373178545], [4.7938550062, 50.4374715744], [4.793854818, 50.4374976474], [4.7938585743, 50.4376494824], [4.7938596545, 50.4378011474], [4.793859887, 50.4378270391], [4.7938904342, 50.4378270171], [4.7938904184, 50.4378879724]]], ""type"": ""Polygon""}"
Flawinne ancien;FLAWINNE;5020;Rue Marcel Vandy;;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Minéralisé ou partiellement végétalisé;6279.59928986473;937;0;1;0;1;0;2;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*2&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/ee5c0ad1a3751ed7e38c9a0c406314a9;;2;13;;;;92043;50.45676134638922,4.810719203662822;"{""coordinates"": [[[4.8101224264, 50.457212743], [4.8101144279, 50.4572072254], [4.8100792815, 50.457162707], [4.8099515532, 50.4570929806], [4.8099338895, 50.4570823041], [4.8099755128, 50.4570445381], [4.8099451221, 50.4569389395], [4.8100622737, 50.4569094211], [4.8100956737, 50.4569056252], [4.8101103077, 50.4568351574], [4.810135658, 50.4567285261], [4.810183213, 50.4565284861], [4.8102172365, 50.4565242167], [4.810431769, 50.4564972945], [4.8106765859, 50.4564665716], [4.8109273919, 50.4564350962], [4.8112162071, 50.4563988498], [4.8112587148, 50.4563934923], [4.8113076653, 50.4563873721], [4.8115787174, 50.4564584422], [4.8115188431, 50.4566818132], [4.8114733944, 50.4568515461], [4.8109119181, 50.4568671708], [4.8107167809, 50.4568725887], [4.8107436285, 50.4570330557], [4.8105481854, 50.4571868166], [4.8104643398, 50.4571963058], [4.8104649468, 50.4572009785], [4.8101224264, 50.457212743]]], ""type"": ""Polygon""}"
Wierde;WIERDE;5100;Fond du Village;30;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;1726.1588999998667;129;0;0;0;1;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*12&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/04a18a537d3904244ee262d9e5d9ac47;;12;30;OUI;NON;OUI;92136;50.42527316695114,4.950421114465206;"{""coordinates"": [[[4.9506318707, 50.4254551203], [4.9505552287, 50.4255172698], [4.9504198443, 50.4255061705], [4.9504070552, 50.4255190911], [4.9500694828, 50.4253400709], [4.9500899078, 50.4253071529], [4.9502004255, 50.4251613114], [4.9504319521, 50.4249448267], [4.9505296391, 50.4250493475], [4.9505294079, 50.4250649024], [4.9506144728, 50.4251500666], [4.9506678914, 50.4252023938], [4.9506914848, 50.4252555898], [4.9507155191, 50.425310312], [4.9507224715, 50.4253836404], [4.9506824536, 50.4254140494], [4.9506318707, 50.4254551203]]], ""type"": ""Polygon""}"
Wartet;MARCHE-LES-DAMES;5020;Rue de Rangnet;;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;2993.5490473239242;404;0;0;0;1;1;0;2;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*15&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/226b9783bfb6c1771212ee698c4c26f7;;15;28;OUI;NON;OUI;92083;50.493806218248935,4.969531904546325;"{""coordinates"": [[[4.9699008304, 50.4940847289], [4.9697131054, 50.4940460952], [4.9689678578, 50.4938927212], [4.9691575914, 50.493527533], [4.9701002944, 50.4937210388], [4.9699008304, 50.4940847289]]], ""type"": ""Polygon""}"
"Namur DDB (""dit de Belgrade"")";SAINT-SERVAIS;5002;Chaussée de Waterloo;436;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;87347.54620000006;11592;0;596;168;12;0;18;7;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*18&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/28fc371155d9165ea53adc8d5a72454d;;18;20;OUI;OUI;OUI;92108;50.47408479267098,4.833258123017981;"{""coordinates"": [[[4.8343676906, 50.4760170085], [4.8343442993, 50.4760165628], [4.8343176129, 50.4760105563], [4.8335646597, 50.4757030415], [4.8321882434, 50.4751444802], [4.8317148204, 50.4749514552], [4.8313734525, 50.4748062709], [4.8308400253, 50.474570417], [4.8304103401, 50.4743828767], [4.8303511913, 50.4743561404], [4.8303977701, 50.4743218816], [4.8306558876, 50.4741079624], [4.8307161224, 50.4740583655], [4.83072698, 50.4733090599], [4.8310232824, 50.473312916], [4.8312280033, 50.4733156075], [4.8323971365, 50.4733292883], [4.8324544854, 50.4733304979], [4.8324961987, 50.4725125618], [4.8330840335, 50.47252325], [4.8335191263, 50.4725305007], [4.8335188715, 50.4725189041], [4.8336804751, 50.4725209546], [4.833680442, 50.4725319231], [4.83398126, 50.4725370122], [4.8339818309, 50.4725234344], [4.8341437393, 50.4725278206], [4.8341450858, 50.4725358167], [4.8351686958, 50.4725514009], [4.8351458644, 50.4731792945], [4.8351298525, 50.4736415569], [4.8351172958, 50.4741971261], [4.8355343571, 50.4743599762], [4.8352183157, 50.4746982068], [4.8350111482, 50.4749625479], [4.8348809155, 50.4751426093], [4.8347657619, 50.4753232395], [4.8347053414, 50.4754252535], [4.8346225329, 50.475585795], [4.8345329871, 50.4757632654], [4.8344474506, 50.4759616674], [4.8344396691, 50.4759869617], [4.8344318771, 50.4759968824], [4.8344192776, 50.4760050243], [4.8344042725, 50.476012097], [4.8343904999, 50.4760155685], [4.8343676906, 50.4760170085]]], ""type"": ""Polygon""}"
Belgrade village;BELGRADE;5001;Rue Adolphe Mazy;11;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;13544.9838002947;1709;0;43;0;2;0;0;2;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*19&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/f2129bdb53a369154a605b8323f665d3;;19;03;;;;92010;50.4698220443003,4.823625899957787;"{""coordinates"": [[[4.8227657298, 50.4706055519], [4.8226989055, 50.4705930475], [4.8232011718, 50.4698220309], [4.82296547, 50.4697447513], [4.8230491901, 50.469581627], [4.82305571, 50.4695689232], [4.8231301026, 50.4694239744], [4.8231689933, 50.4693481966], [4.8231704964, 50.4693452689], [4.823194414, 50.4693049386], [4.8232196209, 50.4692605415], [4.823223174, 50.4692542837], [4.8232260801, 50.4692491649], [4.8232932825, 50.4691308046], [4.8233675563, 50.468997977], [4.8240247487, 50.4691919674], [4.8243993554, 50.4693034958], [4.824534244, 50.469344035], [4.82449929, 50.4693892681], [4.8245934974, 50.4694162563], [4.8245677244, 50.4694511801], [4.8245246562, 50.4695095423], [4.8244109544, 50.4696651344], [4.8244487001, 50.4696763098], [4.8244451981, 50.4696805491], [4.8243992549, 50.4697361759], [4.8243522979, 50.4697930295], [4.8242375846, 50.4699319184], [4.8242327033, 50.4699412589], [4.8240922358, 50.4701176084], [4.8240212471, 50.470204887], [4.8239516617, 50.470286657], [4.8239048401, 50.4703442201], [4.8237685478, 50.4705114338], [4.8237810123, 50.470516024], [4.8236726835, 50.4705587375], [4.8227657298, 50.4706055519]]], ""type"": ""Polygon""}"
Cognelée;COGNELEE;5022;Route de Wasseiges;120;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;1306.8908500004286;175;0;0;0;1;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*22&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/f8bffe2d3e8caaca10bdf9eab341e94a;;22;08;OUI;NON;OUI;92025;50.51358699608331,4.907112202575328;"{""coordinates"": [[[4.9074289699, 50.513845738], [4.9073762435, 50.5138587486], [4.907030727, 50.5137659487], [4.9068050072, 50.5133958682], [4.9071265947, 50.5133191301], [4.9074289699, 50.513845738]]], ""type"": ""Polygon""}"
Champion;CHAMPION;5020;Rue de la Jonquière;22;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;1828.1608999993805;286;0;0;0;1;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*27&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/2ca896ef74381703a1b1cdc5d3edcaec;;27;07;OUI;NON;OUI;92024;50.497370748105595,4.901107332921576;"{""coordinates"": [[[4.901236133, 50.4975533755], [4.9006025459, 50.49743913], [4.9006884503, 50.4972444534], [4.9006892838, 50.4972433707], [4.9009269592, 50.4972590053], [4.9009279138, 50.4972436272], [4.9011664532, 50.4972608756], [4.9011764329, 50.4972083257], [4.9016037206, 50.4972396328], [4.9014559988, 50.4974392684], [4.9014075519, 50.4975053904], [4.9013273294, 50.4975410005], [4.9012982049, 50.4975456291], [4.9012687964, 50.4975500792], [4.901236133, 50.4975533755]]], ""type"": ""Polygon""}"
Bouge;BOUGE;5004;Rue de la Poteresse;;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;11573.866098910461;1600;0;76;6;4;0;3;2;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*28&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/248f1e27b9547da6d72eaabed548f5ef;;28;05;OUI;NON;OUI;92021;50.47890695721796,4.897078111192887;"{""coordinates"": [[[4.8973342662, 50.4798082922], [4.8963191092, 50.4787445894], [4.8961799248, 50.4786173586], [4.8961006592, 50.478407611], [4.896085626, 50.4783608388], [4.8960161796, 50.4781597673], [4.8971542004, 50.4784956585], [4.8980884661, 50.4787728609], [4.8978502336, 50.4791081721], [4.8973342662, 50.4798082922]]], ""type"": ""Polygon""}"
Gelbressée;GELBRESSEE;5024;Rue de Ferraire;4A;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;1469.3886499997127;133;11;0;0;1;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*4&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/d15b7a6d5a0ff76de148d0a8eac89cf2;;4;14;OUI;NON;OUI;92052;50.50957423865619,4.954622746254424;"{""coordinates"": [[[4.9544084461, 50.5097681405], [4.9542697934, 50.509706175], [4.9542979022, 50.5096306932], [4.9543173234, 50.5095823166], [4.9543252641, 50.5095632168], [4.9547423814, 50.5093306], [4.9549359129, 50.5093726892], [4.9549292568, 50.5093930412], [4.9548749944, 50.5095537049], [4.9548109975, 50.5097138781], [4.9547199096, 50.5097585702], [4.9544084461, 50.5097681405]]], ""type"": ""Polygon""}"
Temploux;TEMPLOUX;5020;Route de Spy;2;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;6164.168762858883;796;0;1;12;2;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*8&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/3e4b19255fb0a4b4a15164332af0a95b;;8;25;;;;92123;50.4859903492007,4.7472171545114685;"{""coordinates"": [[[4.7471775524, 50.4865868215], [4.7465382543, 50.4863936982], [4.7466857935, 50.486183469], [4.7466857748, 50.4861834223], [4.7471918798, 50.4854650422], [4.7478185212, 50.4854755327], [4.7478842398, 50.4855407249], [4.747341763, 50.4863770235], [4.7471775524, 50.4865868215]]], ""type"": ""Polygon""}"
Jambes;JAMBES;5100;Avenue du Camp;10;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;26221.146799999682;3803;0;32;37;8;1;0;3;2;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*81&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/df748fde3bc5eaf408ec0976631a17ba;;81;15;OUI;OUI;OUI;92067;50.455201662908735,4.8826777682196285;"{""coordinates"": [[[4.8809527369, 50.4551490069], [4.8819578833, 50.4545464324], [4.882332396, 50.4548251907], [4.8832770143, 50.4542660267], [4.8842184226, 50.4549143831], [4.8843526724, 50.4548409642], [4.8844429747, 50.4549088012], [4.883922155, 50.4552142719], [4.8840067425, 50.4552745826], [4.8835073878, 50.4555732133], [4.8835281281, 50.4555897538], [4.8834829116, 50.4556145882], [4.8834319912, 50.4555810995], [4.8831454848, 50.4558858878], [4.8829029268, 50.4560363837], [4.8828823154, 50.45603171], [4.8824330537, 50.4561721513], [4.8809527369, 50.4551490069]]], ""type"": ""Polygon""}"
Suarlée;SUARLEE;5020;Rue Maria de Dorlodot;2;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;3091.4725000007074;336;0;1;0;1;0;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*11&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/fc99ff62005dba11879c9004376e4a79;;11;24;;;;92120;50.48072222937733,4.78034510058398;"{""coordinates"": [[[4.7805334394, 50.4810840858], [4.7805285676, 50.4810909358], [4.7798414372, 50.4807872466], [4.7799790452, 50.4805869933], [4.7800986731, 50.4804093694], [4.7801113513, 50.4803928721], [4.7802234959, 50.4804241211], [4.7807439559, 50.480567831], [4.7808498816, 50.4805967639], [4.7808393115, 50.4806126245], [4.7805334394, 50.4810840858]]], ""type"": ""Polygon""}"
Marche-les-Dames;MARCHE-LES-DAMES;5024;Rue Notre-Dame du Vivier;145;du 01/03 au 01/11 (de 8h à 18h) après Toussaint (de 8h à 17h);Végétalisé;1332.529250000141;163;9;0;1;1;1;0;1;1;https://carto.ville.namur.be/public/tmpl/apppublic/?CTX=Appli%20Cimeti%C3%A8res%20-%20Opendata&KEY=CIM_CIMETIERES*13&CONFIGNAME=Elyx%20Cimeti%C3%A8re%20Consult&;https://data.namur.be/api/v2/catalog/datasets/namur-cimetieres/files/d41dcbfbddce3c2bf4b0d0ef7a4ecea5;;13;19;NON;NON;OUI;92083;50.48860328344716,4.957555047195517;"{""coordinates"": [[[4.9577190446, 50.488818125], [4.9572354722, 50.488711429], [4.9574239344, 50.4883753084], [4.9578600101, 50.4885044509], [4.9577190446, 50.488818125]]], ""type"": ""Polygon""}"
