Evénement;Organisateur;DateDebut;DateFin;Details;Code Postal;Localité;Nom de rue;N° de Police;Phone;Email;Lien vers l'événement;Geo Shape;Geo Point
Expo: 1921 – 2021 L’œuvre de Franz Kegeljan vue par cinq photographes namurois;;2021-09-10;2022-04-18;"Accès libre.
Spécialisé dans l’architecture, l’immobilier et le tourisme, sa vocation reste la photographie de paysages en Belgique et à l'étranger, Namur étant toujours son sujet favori.";5000;NAMUR;Route Merveilleuse;64;;;https://www.namur.be/fr/agenda/expo-1921-2013-2021-l2019oeuvre-de-franz-kegeljan-vue-par-cinq-photographes-namurois;"{""coordinates"": [4.8617568796, 50.4589723863], ""type"": ""Point""}";50.4589723863,4.8617568796
Espace muséal – Espèces d’espaces;Le Delta;2021-09-10;2022-08-28;"L’espace muséal du Delta est dédié en partie à la visibilité de l’un∙e de ses artistes namurois∙es les plus marquant∙es : Evelyne Axell (1935-1972). En compagnie de l’artiste sont notamment présentées les dernières acquisitions de la collection de la Province de Namur choisies à partir d’un parti pris ; celui de donner aux artistes femmes une visibilité muséale dont elles ont longtemps été privées. Les œuvres historiques rassemblées, datant principalement des années 1960-70, questionnent le rôle de l’artiste et la place des femmes dans la société mais aussi leur façon d’occuper l’espace qu’il soit domestique ou institutionnel, privé ou public.
10h - 18h";5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/espace-museal-2013-especes-d2019espaces;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
Youpi Gloups Haha ! – Parcours d’émotions;Le Delta;2021-10-25;2022-01-23;"Les émotions, certain.es parlent de les gérer comme l’on gère un stock de conserves, de les catégoriser, de les nommer et de bien les ranger dans des cases… Et si, le temps d’une balade dans notre espace qui leur est entièrement dédié, nous allions à leur rencontre ?
Pour simplement nous laisser traverser par elles, découvrir comment les artistes les provoquent et en jouent. Pour s’en inspirer afin de créer, bouger, se relaxer et se poser simplement là, à les observer sans les juger. 
À travers des extraits de films, de la musique, des reproductions d’œuvres, riche de pépites de la littérature jeunesse et d’ouvrages de référence, grâce à des propositions de jeux scéniques et d’exercices de relaxation, ce parcours s’adresse à tous les âges, des petit.es au plus grand.es, seul.e, en famille, entre ami.es.";5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/youpi-gloups-haha-2013-parcours-d2019emotions;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
Vincent was here;;2021-12-16;2022-03-06;"En collaboration avec le musée Félicien Rops, une exposition de Karin Borghout.
De la peinture à la photographie, sur les traces de ce génie.
Karin Borghouts traque les paysages que Vincent van Gogh a peints. Avec son appareil photo, elle saisit l’évolution des territoires de Vincent qui ont été bouleversés (ou pas) par la présence humaine. Nature, urbanisation et transformation sont au cœur de ce travail photographique, donnant à réfléchir sur le devenir de notre société.
de10h à 18h
[email]
https://citadelle.namur.be/";5000;NAMUR;Route Merveilleuse;64;;;https://www.namur.be/fr/agenda/vincent-was-here;"{""coordinates"": [4.8617568796, 50.4589723863], ""type"": ""Point""}";50.4589723863,4.8617568796
Rétrospective des photographes de presse - 2021;Galerie du Beffroi;2022-01-19;2022-02-13;"A l’invitation de la Ville, André Dubuisson, Jacques Duchateau, Bruno Fahy, Jean-Christophe Guillaume, Vincent Lorent, Florent Marot, Jean-Pol Sedran et John Thys vous livrent leur regard sur l’année écoulée et vous invitent à revoir en images, les événements et les personnalités qui ont marqué 2021.
081 22 84 76";5000;NAMUR;Rue du Beffroi;13;+32 (0) 81 22 84 76;[email];https://www.namur.be/fr/agenda/retrospective-des-photographes-de-presse-2021;"{""coordinates"": [4.8668103448, 50.4638121093], ""type"": ""Point""}";50.4638121093,4.8668103448
ALEA(s) et Sagat + Ket Middletone;Le Delta;2022-01-22;2022-01-22;"Les deux derniers cités, connus chacun dans leur genre pour leurs productions électroniques avant-gardistes, vont passer une semaine en résidence, en immersion dans la salle du Médiator afin de créer non seulement de la musique spécialement pour cet évènement mais aussi pour habiller la scène d’éléments qui réagiront à la musique pour y apporter un ressenti physique.
ALEA(s) quant à eux ont déjà une formule live s’insérant parfaitement dans la thématique de la peur : la techno sombre et puissante de Shakmat s’allie à merveille avec les dessins à la volée de FSTN que le motion designer Boris Wilmot sélectionne et renvoie sur grand écran, le tout laissant place à un peu d’improvisation pour que chaque date soit unique.
Prix: 10€
Particularité(s)";5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/alea-s-et-sagat-ket-middletone;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
Véronique Gillet et Françoise Massot : special guest Sanjay Kyapa;;2022-01-28;2022-01-28;"Les compositions de Véronique Gillet témoignent d’une vie nourrie par les rencontres musicales et d’une infinie sensibilité. Et pourtant, dans son oeuvre se dessinent des paysages qui n’appartiennent qu’à elle, des cartes géographiques à l’écriture délicate et raffinée.
Après avoir longtemps partagé la scène avec des musiciens du bassin méditerranéen (le saz d’ Emre Gültekin, le oud de Moufadhel Adhoum, le chant sicilien de Paolo Zarcone, la gadulka d’Ivan Stefanov …) la guitariste-compositrice retrouve la contrebassiste Françoise Massot. Les rejoint exceptionnellement pour ce concert le percussionniste indien Sanjay Kyapa (de la tradition « Baul » du Bengale).
Prix 5€";5000;NAMUR;Rue des Carmes;49;;;https://www.namur.be/fr/agenda/veronique-gillet-et-francoise-massot-special-guest-sanjay-kyapa;"{""coordinates"": [4.8637966248, 50.4667644368], ""type"": ""Point""}";50.4667644368,4.8637966248
Concert de Nouvel An de la Ville de Namur (annulé);Billetterie du Théâtre;2022-01-30;2022-01-30;"La musique viennoise à l’honneur par l’Ensemble instrumental de Wallonie sous la direction de Giovanni et Jean-Luc Votano et par le Jeune Ballet du Conservatoire avec la soliste Albane Carère.
Le concert fera la part belle à la Dynastie des Strauss avec l’ouverture de l’opérette Une nuit à Venise de Johann Strauss fils. La mezzo-soprano française Albane Carrère, née à Vienne en Autriche, interprétera de sa voix chatoyante des airs de Strauss mais aussi d’Offenbach (la Grande Duchesse) et de Bizet (Carmen).
réservation : 081 22 60 26";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/concert-de-nouvel-an-de-la-ville-de-namur-1;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Congo Jazz Band;Billetterie du Théâtre;2022-02-09;2022-02-12;"Affronter, avec franchise, ce passé qui ne passe pas
C’est l’histoire d’un roi, Léopold II, présenté comme un homme qui « adore les poireaux au vin blanc » et « déteste les Africains ». Il ne mettra jamais un pied en Afrique, mais s’obstinera et réussira à avoir sa propre colonie, reconnue comme l’État libre du Congo.
L’exploitation coloniale du Congo belge a fait de cinq à huit millions de morts.
De Léopold II, Roi des Belges obsédé par l’idée d’avoir une colonie jusqu’à l’assassinat de Patrice Lumumba par des policiers Belges, après l’Indépendance tant espérée et des cicatrices non refermées, l’histoire du Congo est au cœur d’une spirale de violences, de guerres et de dictatures qui dure jusqu’à nos jours.
C’est près d’un siècle d’une histoire tragique que Congo Jazz band retrace, s’appuyant sur la musique congolaise et des airs de Rumba, un espace de parole et de révolte, jalonnant et influençant le cours de l’histoire jusqu’à aujourd’hui.
Une occasion de comprendre comment et pourquoi ce pays si béni par les dieux est tombé à ce point aux mains des diables.
Après avoir vu la pièce, plus personne ne pourra dire de ne pas avoir compris l’histoire coloniale du Congo.";5000;NAMUR;Place du Théâtre;2;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/congo-jazz-band;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
Ensemble Fragments;Conservatoire Balthasar-Florence;2022-02-11;2022-02-11;"Piano - violon - flûte - violencelle

Chacun sa danse!";5000;NAMUR;Rue Rogier;80;+32 (0) 81 24 85 35;[email];https://www.namur.be/fr/agenda/ensemble-fragments;"{""coordinates"": [4.870198399, 50.4668306086], ""type"": ""Point""}";50.4668306086,4.870198399
Salon des vignerons namurois - 2022;;2022-02-11;2022-02-13;"Chaque année, la Citadelle de Namur accueille le salon des vignerons. Cet événement invite tous les viticulteurs et viticultrices d’origine namuroise, que leur vignoble soit implanté à Namur ou ailleurs.
Leur passion vous est transmise dans le cadre historique du Hangar aux affûts, un ancien magasin d'artillerie construit par les Belges en 1835 et situé au cœur du domaine de Terra Nova, et qui confère une ambiance toute particulière à l’événement.
Au programme : dégustations, rencontres, découvertes de vins et de produits de terroir namurois.
14h à 20h le samedi et 14h à 19h le dimanche
Hangar aux affûts à Terra Nova
[email]";5000;NAMUR;Route Merveilleuse;64;;;https://www.namur.be/fr/agenda/salon-des-vignerons-namurois-2022;"{""coordinates"": [4.8617568796, 50.4589723863], ""type"": ""Point""}";50.4589723863,4.8617568796
« La palette de l’artiste-peintre Franz Kegeljan »;Musée des Arts décoratifs;2021-09-10;2022-04-18;"Une grande exposition rassemblant la majeure partie des œuvres du peintre issues des collections communales
En 2021, Namur rend hommage à Franz Kegeljan, peintre namurois décédé il y a 100 ans, après avoir légué à sa ville natale une partie importante de son œuvre. Temps fort de cet évènement intitulé « Kegeljan 2.1 », l’exposition « La palette de l’artiste-peintre Franz Kegeljan » investira une grande partie du Pôle muséal Les Bateliers, du rez-de-chaussée du Musée des Arts décoratifs à la chapelle en passant par le futur restaurant.
Cette exposition jettera un regard neuf sur l’artiste qui s’est adonné à la peinture et au dessin au gré de ses nombreux voyages, mais aussi sur l’homme, volontairement solitaire, qui s’intéressa, tout au long de sa vie, au mouvement des idées et à l’art.
Mardi &gt; dimanche (10h à 18h)
Fermé le lundi et les jours fériés
Fermé de 12h à 13h 
Pour les groupes, sur réservation obligatoire, en fonction des conditions sanitaires en vigueur :
www.namur.be/lesbateliers
081 24 87 20";5000;NAMUR;Rue Joseph Saintraint;7;+32 (0) 81 24 87 20;[email];https://www.namur.be/fr/agenda/la-palette-de-l2019artiste-peintre-franz-kegeljan;"{""coordinates"": [4.8610893208, 50.463047991], ""type"": ""Point""}";50.463047991,4.8610893208
Aux sources du «Temps passé»;Les Bateliers;2021-10-04;2022-01-30;"Cette exposition organisée en partenariat avec la Société archéologique de Namur via son cabinet de dessins et d’estampes abordera l’artiste sous une approche différente et complémentaire.
La Société archéologique de Namur, fondée en 1845, a pour objectif de réunir, conserver, étudier et diffuser le patrimoine de Namur et de sa région.
Dès sa création, un important ensemble de cartes, plans et vues s’est constitué. Il visait à rassembler un fonds documentaire de premier plan à titre de support et d’illustration pour les études historiques et archéologiques.
Les pièces acquises devaient répondre à trois éléments essentiels : topographie, toponymie et histoire.
On le sait, Franz Kegeljan a également puisé dans les ressources réunies par la Société archéologique pour la réalisation de sa série « Namur au temps passé ». Il a en retour fait oeuvre utile en complétant la documentation de monuments namurois disparus au tournant du siècle.
Mais pas à la Tour d’Anhaive, car suite aux inondations exceptionnelles de cet été, celle-ci doit se réinventer, du moins temporairement.
Elle ne baisse pas les bras et adapte son exposition pour la présenter à proximité de la Place de la Wallonie, dans les vitrines des locaux situés:
Avenue Bovesse, 2A à Jambes.
Les passants, les curieux et les amateurs
d’art et d’histoire pourront, 7j./7,
24h./24, y découvrir les sources d’inspiration de Franz Kegeljan ainsi que son travail en faveur de la Société archéologique de Namur, et du musée archéologique dont elle est fondatrice
www.namur.be/ lesbateliers 
081 24 87 20
Exposition gratuite";5100;JAMBES;Avenue de Luxembourg;1;+32 (0) 81 24 87 20;[email];https://www.namur.be/fr/agenda/aux-sources-du-temps-passe;"{""coordinates"": [4.8877876077, 50.4636477532], ""type"": ""Point""}";50.4636477532,4.8877876077
« Grandeur et déchéance, l'héritage patrimonial de l'abbaye de Floreffe».;TreM.a - Musée des Arts anciens du Namurois;2021-10-28;2022-01-23;"Le 27 novembre 1121, le comte de Namur Godefroid et sa femme Ermesinde donnaient à saint Norbert le domaine de Floreffe, afin d'y fonder une abbaye. Pour célébrer le 900e anniversaire de cette donation, le TreM.a - Musée des Arts anciens et la Société archéologique de Namur présentent une exposition exceptionnelle qui présente des chefs-d'œuvre en provenance notamment du Louvre et de la British Librairy. Des trésors aussi précieux que le Polyptyque-reliquaire, la Bible de Floreffe, le chandelier pascal de Postel et bien d'autres merveilles n'ont plus été rassemblés depuis plus de 50 ans.
Elle invite le visiteur à découvrir, selon un parcours chronologique courant du 12e au 18e siècle, les divers éléments qui ont joué en faveur de l'abbaye, de sa richesse, de son rayonnement et de sa capacité à produire et réunir un important patrimoine mobilier. Cet événement est complété par tout un programme de conférences, de visites guidées et d'animations scolaires ou familiales tant dans le cadre del'exposition que sur le site­ même de l'abbaye.
Accès gratuit le 1er dimanche du mois avec visite guidée gratuite.
Réservation obligatoire via le site
de 10h à 18h
www.museedesartsanciens.be";5000;NAMUR;Rue de Fer;24;+32 (0) 81 77 67 54;[email];https://www.namur.be/fr/agenda/grandeur-et-decheance-lheritage-patrimonial-de-labbaye-de-floreffe;"{""coordinates"": [4.8653467595, 50.4655769592], ""type"": ""Point""}";50.4655769592,4.8653467595
Mon p’tit coco;Billetterie du Théâtre;2022-01-14;2022-01-15;"Quand des blancs et des jaunes d’œufs ne savent plus où donner de la tête, ce sont les plumes qui s’envolent
Une histoire d’œufs, d’ailes, d’elles deux, d’œufs à la coque, de deux cocottes, de p’tits cocos à manger tout chaud !
Des poules qui couvent, des poussins qui rêvent de prendre leur envol. De coquille en becquée, blanc et jaune ne savent plus où donner de la tête ! Mais au fait, qui a commencé ?";5000;NAMUR;Traverse des Muses;18;+32 (0) 81 22 60 26;;https://www.namur.be/fr/agenda/mon-p2019tit-coco-1;"{""coordinates"": [4.862993455, 50.4727078892], ""type"": ""Point""}";50.4727078892,4.862993455
LO+Nicolas Michaux Panama goes to Delta;Le Delta;2022-01-15;2022-01-15;Une collaboration entre l’asbl Panama et le Service de la Culture de la Province de Namur.;5000;NAMUR;Avenue Fernand Golenvaux;14;+32 (0) 81 77 67 73;[email];https://www.namur.be/fr/agenda/lo-nicolas-michaux-panama-goes-to-delta;"{""coordinates"": [4.8688280306, 50.4625553424], ""type"": ""Point""}";50.4625553424,4.8688280306
"Conférence ""Floreffe, abbaye et château de la famille comtale de Namur (11e-13e siècle)""";;2022-01-20;2022-01-20;"En 1121, il y a juste 900 ans, la Comtesse et le Comte de Namur faisaient don du site de Floreffe à saint Norbert pour y établir une abbaye. L'acte mentionne une série d'infrastructures importantes existant préalablement sur le site, ce que tend à confirmer l'archéologie moderne. Pourtant, Floreffe avant Floreffe reste une zone d'ombre. Qui occupait ce site stratégique ? Quelles relations allait maintenir la famille comtale avec l'abbaye ? Quels étaient les jeux de pouvoir et d'influence ? C'est ce que Frédéric Chantinne va tenter d'éclairer d'un jour nouveau.
La conférence sera agrémentée de quelques pages musicales interprétées par les élèves de l'IMEP.
INFOS PRATIQUES
Lieu : UNamur, local BN01, Rempart de la Vierge, 5000 Namur
Les conférences-concerts débutent à 17h30 (durée totale : 1h30).
Inscription obligatoire via [email] ou +32 81/840 200 – Paiement sur place.
Participation :
Abonnés à la Saison 2020-2021 et étudiants : gratuit
Membres SAN : 7 €/conférence
Non membres : 10 €/conférence";5000;NAMUR;Rue de Bruxelles;61;;;https://www.namur.be/fr/agenda/conference-floreffe-abbaye-et-chateau-de-la-famille-comtale-de-namur-11e-13e-siecle;"{""coordinates"": [4.8604642167, 50.4662636529], ""type"": ""Point""}";50.4662636529,4.8604642167
Tetracelli;Cavatine asbl;2022-01-23;2022-01-23;"Depuis la découverte du quatuor de violoncelles de Bruxelles qui a existé entre 1934 et 1939, TerraCelli effecrue des recherches sur ses prédécesseurs. S'identifiant aux 4 musiciens des années 1930, TerraCelli souhaite continuer les démarches engagées par ces artistes mais interrompues par la Seconde Guerre Mondiale. Au programme : œuvres de Jongen, Ahsil, Challan, Darcy, Del Pueyo.
Gratuit moins de 26 ans.";5000;NAMUR;Rue Fumal;28;+32 (0) 487 36 84 51;[email];https://www.namur.be/fr/agenda/tetracelli-1;"{""coordinates"": [4.8626294756, 50.4626602296], ""type"": ""Point""}";50.4626602296,4.8626294756
Les chemins du sacré;Exploration du Monde;2022-01-25;2022-01-26;"Aux quatre coins de la planète, à travers des lieux emblématiques et grâce à la rencontre de témoins qui racontent leur expérience, nous emprunterons les nombreux chemins de cette quête universelle. Des abysses de l’océan aux temples zen japonais, des volcans du Guatemala aux rives du Gange, des pitons rocheux des Météores aux montagnes sacrées du Tibet, des femmes et des hommes nous ouvrent la porte de leur voyage.
Partout, à travers toutes les époques et les civilisations, l’être humain a questionné l’énigme de sa vie, tentant de comprendre une réalité qui lui échappait. De cette quête fondamentale de ce que nous appelons « le sacré », sont nées au fil de l’histoire toutes les traditions religieuses et spirituelles de l’humanité́. Cette collection de documentaires explore cette notion universelle du Sacré à travers un voyage aux quatre coins du monde à la découverte de lieux emblématiques et grâce à la rencontre de femmes et d’hommes inspirants qui nous témoignent avec puissance de leur expérience intime du sacré.  Des « héros » anonymes qui à leur échelle donnent un nouveau souffle au monde, une nouvelle impulsion.
« L’expérience de la nature »
La puissance mystérieuse de la nature a plongé les premiers hommes à la fois dans la crainte et le ravissement, leur inspirant sans doute le sentiment du sacré. Des peintures rupestres de Chauvet aux Aborigènes qui communiquent avec les esprits de leurs ancêtres, de l’énergie des arbres aux secrets des plantes révélés par un guérisseur péruvien, en passant par une héritière de la cosmogonie maya au Guatemala, la dimension spirituelle de nos guides éclaire les secrets impénétrables de la nature.
« L’expérience de la sagesse » 
Avec celles et ceux qui aspirent à l’harmonie avec eux-mêmes et les autres. Des tireurs à l’arc du Kyodo au Japon, aux adeptes de la méditation de pleine conscience et aux maîtres yogis, en passant par la sagesse du monde antique, ce voyage éclaire les rives du travail sur soi.
« L’expérience de la marche » 
Avec celles et ceux qui cheminent vers des lieux sacrés comme Sheikh Hussein en Éthiopie, Palitana en Inde, ou le Mont Saint-Michel en France en passant par des montagnes japonaises arpentées par des moines Yamabushis, les buts de la marche sont multiples : purification, détachement, dépassement de soi.
14h; 17h; 20h";5000;NAMUR;Place du Théâtre;2;+32 (0) 2 648 38 10;;https://www.namur.be/fr/agenda/les-chemins-du-sacre;"{""coordinates"": [4.8679311206, 50.4641842279], ""type"": ""Point""}";50.4641842279,4.8679311206
